
 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | c27n12.grace.hpc.yale.internal: 28 cores
  [###############     ]  77% 0:14:43 | processing reads     
  [###############     ]  77% 0:14:44 | processing reads     
  [###############     ]  77% 0:14:44 | processing reads     
  [###############     ]  77% 0:14:44 | processing reads     
  [###############     ]  77% 0:14:44 | processing reads     
  [###############     ]  77% 0:14:44 | processing reads     
  [###############     ]  77% 0:14:44 | processing reads     
  [###############     ]  77% 0:14:44 | processing reads     
  [###############     ]  77% 0:14:44 | processing reads     
  [###############     ]  77% 0:14:44 | processing reads     
  [###############     ]  77% 0:14:44 | processing reads     
  [###############     ]  77% 0:14:45 | processing reads     
  [###############     ]  77% 0:14:45 | processing reads     
  [###############     ]  77% 0:14:45 | processing reads     
  [###############     ]  77% 0:14:45 | processing reads     
  [###############     ]  77% 0:14:45 | processing reads     
  [###############     ]  77% 0:14:45 | processing reads     
  [###############     ]  77% 0:14:45 | processing reads     
  [###############     ]  77% 0:14:45 | processing reads     
  [###############     ]  77% 0:14:45 | processing reads     
  [###############     ]  78% 0:14:45 | processing reads     
  [###############     ]  78% 0:14:46 | processing reads     
  [###############     ]  78% 0:14:46 | processing reads     
  [###############     ]  78% 0:14:46 | processing reads     
  [###############     ]  78% 0:14:46 | processing reads     
  [###############     ]  78% 0:14:46 | processing reads     
  [###############     ]  78% 0:14:46 | processing reads     
  [###############     ]  78% 0:14:46 | processing reads     
  [###############     ]  78% 0:14:46 | processing reads     
  [###############     ]  78% 0:14:46 | processing reads     
  [###############     ]  78% 0:14:46 | processing reads     
  [###############     ]  78% 0:14:47 | processing reads     
  [###############     ]  78% 0:14:47 | processing reads     
  [###############     ]  78% 0:14:47 | processing reads     
  [###############     ]  78% 0:14:47 | processing reads     
  [###############     ]  78% 0:14:47 | processing reads     
  [###############     ]  78% 0:14:47 | processing reads     
  [###############     ]  78% 0:14:47 | processing reads     
  [###############     ]  78% 0:14:47 | processing reads     
  [###############     ]  78% 0:14:47 | processing reads     
  [###############     ]  78% 0:14:48 | processing reads     
  [###############     ]  78% 0:14:48 | processing reads     
  [###############     ]  78% 0:14:48 | processing reads     
  [###############     ]  78% 0:14:48 | processing reads     
  [###############     ]  78% 0:14:48 | processing reads     
  [###############     ]  78% 0:14:48 | processing reads     
  [###############     ]  78% 0:14:48 | processing reads     
  [###############     ]  78% 0:14:48 | processing reads     
  [###############     ]  78% 0:14:48 | processing reads     
  [###############     ]  78% 0:14:48 | processing reads     
  [###############     ]  78% 0:14:49 | processing reads     
  [###############     ]  78% 0:14:49 | processing reads     
  [###############     ]  78% 0:14:49 | processing reads     
  [###############     ]  78% 0:14:49 | processing reads     
  [###############     ]  78% 0:14:49 | processing reads     
  [###############     ]  78% 0:14:49 | processing reads     
  [###############     ]  78% 0:14:49 | processing reads     
  [###############     ]  78% 0:14:49 | processing reads     
  [###############     ]  78% 0:14:49 | processing reads     
  [###############     ]  78% 0:14:49 | processing reads     
  [###############     ]  78% 0:14:50 | processing reads     
  [###############     ]  78% 0:14:50 | processing reads     
  [###############     ]  78% 0:14:50 | processing reads     
  [###############     ]  78% 0:14:50 | processing reads     
  [###############     ]  78% 0:14:50 | processing reads     
  [###############     ]  78% 0:14:50 | processing reads     
  [###############     ]  78% 0:14:50 | processing reads     
  [###############     ]  78% 0:14:50 | processing reads     
  [###############     ]  78% 0:14:50 | processing reads     
  [###############     ]  78% 0:14:50 | processing reads     
  [###############     ]  78% 0:14:51 | processing reads     
  [###############     ]  78% 0:14:51 | processing reads     
  [###############     ]  78% 0:14:51 | processing reads     
  [###############     ]  78% 0:14:51 | processing reads     
  [###############     ]  78% 0:14:51 | processing reads     
  [###############     ]  78% 0:14:51 | processing reads     
  [###############     ]  78% 0:14:51 | processing reads     
  [###############     ]  78% 0:14:51 | processing reads     
  [###############     ]  78% 0:14:51 | processing reads     
  [###############     ]  78% 0:14:51 | processing reads     
  [###############     ]  78% 0:14:52 | processing reads     
  [###############     ]  78% 0:14:52 | processing reads     
  [###############     ]  78% 0:14:52 | processing reads     
  [###############     ]  78% 0:14:52 | processing reads     
  [###############     ]  78% 0:14:52 | processing reads     
  [###############     ]  78% 0:14:52 | processing reads     
  [###############     ]  78% 0:14:52 | processing reads     
  [###############     ]  78% 0:14:52 | processing reads     
  [###############     ]  78% 0:14:52 | processing reads     
  [###############     ]  78% 0:14:52 | processing reads     
  [###############     ]  78% 0:14:53 | processing reads     
  [###############     ]  78% 0:14:53 | processing reads     
  [###############     ]  78% 0:14:53 | processing reads     
  [###############     ]  78% 0:14:53 | processing reads     
  [###############     ]  78% 0:14:53 | processing reads     
  [###############     ]  78% 0:14:53 | processing reads     
  [###############     ]  78% 0:14:53 | processing reads     
  [###############     ]  78% 0:14:53 | processing reads     
  [###############     ]  78% 0:14:53 | processing reads     
  [###############     ]  78% 0:14:53 | processing reads     
  [###############     ]  78% 0:14:54 | processing reads     
  [###############     ]  78% 0:14:54 | processing reads     
  [###############     ]  78% 0:14:54 | processing reads     
  [###############     ]  78% 0:14:54 | processing reads     
  [###############     ]  78% 0:14:54 | processing reads     
  [###############     ]  78% 0:14:54 | processing reads     
  [###############     ]  78% 0:14:54 | processing reads     
  [###############     ]  78% 0:14:54 | processing reads     
  [###############     ]  78% 0:14:54 | processing reads     
  [###############     ]  78% 0:14:54 | processing reads     
  [###############     ]  78% 0:14:55 | processing reads     
  [###############     ]  78% 0:14:55 | processing reads     
  [###############     ]  78% 0:14:55 | processing reads     
  [###############     ]  78% 0:14:55 | processing reads     
  [###############     ]  78% 0:14:55 | processing reads     
  [###############     ]  78% 0:14:55 | processing reads     
  [###############     ]  78% 0:14:55 | processing reads     
  [###############     ]  78% 0:14:55 | processing reads     
  [###############     ]  78% 0:14:55 | processing reads     
  [###############     ]  78% 0:14:55 | processing reads     
  [###############     ]  78% 0:14:56 | processing reads     
  [###############     ]  78% 0:14:56 | processing reads     
  [###############     ]  78% 0:14:56 | processing reads     
  [###############     ]  78% 0:14:56 | processing reads     
  [###############     ]  78% 0:14:56 | processing reads     
  [###############     ]  78% 0:14:56 | processing reads     
  [###############     ]  78% 0:14:56 | processing reads     
  [###############     ]  78% 0:14:56 | processing reads     
  [###############     ]  78% 0:14:56 | processing reads     
  [###############     ]  78% 0:14:56 | processing reads     
  [###############     ]  78% 0:14:57 | processing reads     
  [###############     ]  78% 0:14:57 | processing reads     
  [###############     ]  78% 0:14:57 | processing reads     
  [###############     ]  78% 0:14:57 | processing reads     
  [###############     ]  78% 0:14:57 | processing reads     
  [###############     ]  78% 0:14:57 | processing reads     
  [###############     ]  78% 0:14:57 | processing reads     
  [###############     ]  78% 0:14:57 | processing reads     
  [###############     ]  78% 0:14:57 | processing reads     
  [###############     ]  78% 0:14:57 | processing reads     
  [###############     ]  78% 0:14:58 | processing reads     
  [###############     ]  78% 0:14:58 | processing reads     
  [###############     ]  78% 0:14:58 | processing reads     
  [###############     ]  78% 0:14:58 | processing reads     
  [###############     ]  78% 0:14:58 | processing reads     
  [###############     ]  78% 0:14:58 | processing reads     
  [###############     ]  78% 0:14:58 | processing reads     
