  loading Assembly: myersPopGen_100_09_05
  from saved path: /gpfs/loomis/project/skelly/nbe4/myersPopStructure/0.assembleClusters/myersPopGen_100_09_05.json
 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | p08r05n35.grace.hpc.yale.internal: 36 cores
  [################    ]  82% 0:48:47 | clustering/mapping   
  [################    ]  82% 0:48:47 | clustering/mapping   
  [################    ]  82% 0:48:47 | clustering/mapping   
  [################    ]  82% 0:48:47 | clustering/mapping   
  [################    ]  82% 0:48:47 | clustering/mapping   
  [################    ]  82% 0:48:47 | clustering/mapping   
  [################    ]  82% 0:48:47 | clustering/mapping   
  [################    ]  82% 0:48:48 | clustering/mapping   
  [################    ]  82% 0:48:48 | clustering/mapping   
  [################    ]  82% 0:48:48 | clustering/mapping   
  [################    ]  82% 0:48:48 | clustering/mapping   
  [################    ]  82% 0:48:48 | clustering/mapping   
  [################    ]  82% 0:48:48 | clustering/mapping   
  [################    ]  82% 0:48:48 | clustering/mapping   
  [################    ]  82% 0:48:48 | clustering/mapping   
  [################    ]  82% 0:48:48 | clustering/mapping   
  [################    ]  82% 0:48:48 | clustering/mapping   
  [################    ]  82% 0:48:49 | clustering/mapping   
  [################    ]  82% 0:48:49 | clustering/mapping   
  [################    ]  82% 0:48:49 | clustering/mapping   
  [################    ]  82% 0:48:49 | clustering/mapping   
  [################    ]  82% 0:48:49 | clustering/mapping   
  [################    ]  82% 0:48:49 | clustering/mapping   
  [################    ]  82% 0:48:49 | clustering/mapping   
  [################    ]  82% 0:48:49 | clustering/mapping   
  [################    ]  82% 0:48:49 | clustering/mapping   
  [################    ]  82% 0:48:49 | clustering/mapping   
  [################    ]  82% 0:48:50 | clustering/mapping   
  [################    ]  82% 0:48:50 | clustering/mapping   
  [################    ]  82% 0:48:50 | clustering/mapping   
  [################    ]  82% 0:48:50 | clustering/mapping   
  [################    ]  82% 0:48:50 | clustering/mapping   
  [################    ]  82% 0:48:50 | clustering/mapping   
  [################    ]  82% 0:48:50 | clustering/mapping   
  [################    ]  82% 0:48:50 | clustering/mapping   
  [################    ]  83% 0:48:50 | clustering/mapping   
  [################    ]  83% 0:48:50 | clustering/mapping   
  [################    ]  83% 0:48:51 | clustering/mapping   
  [################    ]  83% 0:48:51 | clustering/mapping   
  [################    ]  83% 0:48:51 | clustering/mapping   
  [################    ]  83% 0:48:51 | clustering/mapping   
  [################    ]  83% 0:48:51 | clustering/mapping   
  [################    ]  83% 0:48:51 | clustering/mapping   
  [################    ]  83% 0:48:51 | clustering/mapping   
  [################    ]  83% 0:48:51 | clustering/mapping   
  [################    ]  83% 0:48:51 | clustering/mapping   
  [################    ]  83% 0:48:51 | clustering/mapping   
  [################    ]  83% 0:48:52 | clustering/mapping   
  [################    ]  83% 0:48:52 | clustering/mapping   
  [################    ]  83% 0:48:52 | clustering/mapping   
  [################    ]  83% 0:48:52 | clustering/mapping   
  [################    ]  83% 0:48:52 | clustering/mapping   
  [################    ]  83% 0:48:52 | clustering/mapping   
  [################    ]  83% 0:48:52 | clustering/mapping   
  [################    ]  83% 0:48:52 | clustering/mapping   
  [################    ]  83% 0:48:52 | clustering/mapping   
  [################    ]  83% 0:48:52 | clustering/mapping   
  [################    ]  83% 0:48:53 | clustering/mapping   
  [################    ]  83% 0:48:53 | clustering/mapping   
  [################    ]  83% 0:48:53 | clustering/mapping   
  [################    ]  83% 0:48:53 | clustering/mapping   
  [################    ]  83% 0:48:53 | clustering/mapping   
  [################    ]  83% 0:48:53 | clustering/mapping   
  [################    ]  83% 0:48:53 | clustering/mapping   
  [################    ]  83% 0:48:53 | clustering/mapping   
  [################    ]  83% 0:48:53 | clustering/mapping   
  [################    ]  83% 0:48:53 | clustering/mapping   
  [################    ]  83% 0:48:54 | clustering/mapping   
  [################    ]  83% 0:48:54 | clustering/mapping   
  [################    ]  83% 0:48:54 | clustering/mapping   
  [################    ]  83% 0:48:54 | clustering/mapping   
  [################    ]  83% 0:48:54 | clustering/mapping   
  [################    ]  83% 0:48:54 | clustering/mapping   
  [################    ]  83% 0:48:54 | clustering/mapping   
  [################    ]  83% 0:48:54 | clustering/mapping   
  [################    ]  83% 0:48:54 | clustering/mapping   
  [################    ]  83% 0:48:54 | clustering/mapping   
  [################    ]  83% 0:48:55 | clustering/mapping   
  [################    ]  83% 0:48:55 | clustering/mapping   
  [################    ]  83% 0:48:55 | clustering/mapping   
  [################    ]  83% 0:48:55 | clustering/mapping   
  [################    ]  83% 0:48:55 | clustering/mapping   
  [################    ]  83% 0:48:55 | clustering/mapping   
  [################    ]  83% 0:48:55 | clustering/mapping   
  [################    ]  83% 0:48:55 | clustering/mapping   
  [################    ]  83% 0:48:55 | clustering/mapping   
  [################    ]  83% 0:48:55 | clustering/mapping   
  [################    ]  83% 0:48:56 | clustering/mapping   
  [################    ]  83% 0:48:56 | clustering/mapping   
  [################    ]  83% 0:48:56 | clustering/mapping   
  [################    ]  83% 0:48:56 | clustering/mapping   
  [################    ]  83% 0:48:56 | clustering/mapping   
  [################    ]  83% 0:48:56 | clustering/mapping   
  [################    ]  83% 0:48:56 | clustering/mapping   
  [################    ]  83% 0:48:56 | clustering/mapping   
  [################    ]  83% 0:48:56 | clustering/mapping   
  [################    ]  83% 0:48:56 | clustering/mapping   
  [################    ]  83% 0:48:57 | clustering/mapping   
  [################    ]  83% 0:48:57 | clustering/mapping   
  [################    ]  83% 0:48:57 | clustering/mapping   
  [################    ]  83% 0:48:57 | clustering/mapping   
  [################    ]  83% 0:48:57 | clustering/mapping   
  [################    ]  83% 0:48:57 | clustering/mapping   
  [################    ]  83% 0:48:57 | clustering/mapping   
  [################    ]  83% 0:48:57 | clustering/mapping   
  [################    ]  83% 0:48:57 | clustering/mapping   
  [################    ]  83% 0:48:57 | clustering/mapping   
  [################    ]  83% 0:48:58 | clustering/mapping   
  [################    ]  83% 0:48:58 | clustering/mapping   
  [################    ]  83% 0:48:58 | clustering/mapping   
  [################    ]  83% 0:48:58 | clustering/mapping   
  [################    ]  83% 0:48:58 | clustering/mapping   
  [################    ]  83% 0:48:58 | clustering/mapping   
  [################    ]  83% 0:48:58 | clustering/mapping   
  [################    ]  83% 0:48:58 | clustering/mapping   
  [################    ]  83% 0:48:58 | clustering/mapping   
  [################    ]  83% 0:48:59 | clustering/mapping   
  [################    ]  83% 0:48:59 | clustering/mapping   
  [################    ]  83% 0:48:59 | clustering/mapping   
  [################    ]  83% 0:48:59 | clustering/mapping   
  [################    ]  83% 0:48:59 | clustering/mapping   
  [################    ]  83% 0:48:59 | clustering/mapping   
  [################    ]  83% 0:48:59 | clustering/mapping   
  [################    ]  83% 0:48:59 | clustering/mapping   
  [################    ]  83% 0:48:59 | clustering/mapping   
  [################    ]  83% 0:48:59 | clustering/mapping   
  [################    ]  83% 0:49:00 | clustering/mapping   
  [################    ]  83% 0:49:00 | clustering/mapping   
  [################    ]  83% 0:49:00 | clustering/mapping   
  [################    ]  83% 0:49:00 | clustering/mapping   
  [################    ]  83% 0:49:00 | clustering/mapping   
  [################    ]  83% 0:49:00 | clustering/mapping   
  [################    ]  83% 0:49:00 | clustering/mapping   
  [################    ]  83% 0:49:00 | clustering/mapping   
  [################    ]  83% 0:49:00 | clustering/mapping   
  [################    ]  83% 0:49:00 | clustering/mapping   
  [################    ]  83% 0:49:01 | clustering/mapping   
  [################    ]  83% 0:49:01 | clustering/mapping   
  [################    ]  83% 0:49:01 | clustering/mapping   
  [################    ]  83% 0:49:01 | clustering/mapping   
  [################    ]  83% 0:49:01 | clustering/mapping   
  [################    ]  83% 0:49:01 | clustering/mapping   
  [################    ]  83% 0:49:01 | clustering/mapping   
  [################    ]  83% 0:49:01 | clustering/mapping   
  [################    ]  83% 0:49:01 | clustering/mapping   
  [################    ]  83% 0:49:01 | clustering/mapping   
  [################    ]  83% 0:49:02 | clustering/mapping   
  [################    ]  83% 0:49:02 | clustering/mapping   
  [################    ]  83% 0:49:02 | clustering/mapping   
  [################    ]  83% 0:49:02 | clustering/mapping   
  [################    ]  83% 0:49:02 | clustering/mapping   
  [################    ]  83% 0:49:02 | clustering/mapping   
  [################    ]  83% 0:49:02 | clustering/mapping   
  [################    ]  83% 0:49:02 | clustering/mapping   
  [################    ]  83% 0:49:02 | clustering/mapping   
  [################    ]  83% 0:49:02 | clustering/mapping   
  [################    ]  83% 0:49:03 | clustering/mapping   
  [################    ]  83% 0:49:03 | clustering/mapping   
  [################    ]  83% 0:49:03 | clustering/mapping   
  [################    ]  83% 0:49:03 | clustering/mapping   
  [################    ]  83% 0:49:03 | clustering/mapping   
  [################    ]  83% 0:49:03 | clustering/mapping   
  [################    ]  83% 0:49:03 | clustering/mapping   
  [################    ]  83% 0:49:03 | clustering/mapping   
  [################    ]  83% 0:49:03 | clustering/mapping   
  [################    ]  83% 0:49:03 | clustering/mapping   
  [################    ]  83% 0:49:04 | clustering/mapping   
  [################    ]  83% 0:49:04 | clustering/mapping   
  [################    ]  83% 0:49:04 | clustering/mapping   
  [################    ]  83% 0:49:04 | clustering/mapping   
  [################    ]  83% 0:49:04 | clustering/mapping   
  [################    ]  83% 0:49:04 | clustering/mapping   
  [################    ]  83% 0:49:04 | clustering/mapping   
  [################    ]  83% 0:49:04 | clustering/mapping   
  [################    ]  83% 0:49:04 | clustering/mapping   
  [################    ]  83% 0:49:04 | clustering/mapping   
  [################    ]  83% 0:49:05 | clustering/mapping   
  [################    ]  83% 0:49:05 | clustering/mapping   
  [################    ]  83% 0:49:05 | clustering/mapping   
  [################    ]  83% 0:49:05 | clustering/mapping   
  [################    ]  83% 0:49:05 | clustering/mapping   
  [################    ]  83% 0:49:05 | clustering/mapping   
  [################    ]  83% 0:49:05 | clustering/mapping   
  [################    ]  83% 0:49:05 | clustering/mapping   
  [################    ]  83% 0:49:05 | clustering/mapping   
  [################    ]  83% 0:49:05 | clustering/mapping   
  [################    ]  83% 0:49:06 | clustering/mapping   
  [################    ]  83% 0:49:06 | clustering/mapping   
  [################    ]  83% 0:49:06 | clustering/mapping   
  [################    ]  83% 0:49:06 | clustering/mapping   
  [################    ]  83% 0:49:06 | clustering/mapping   
  [################    ]  83% 0:49:06 | clustering/mapping   
  [################    ]  83% 0:49:06 | clustering/mapping   
  [################    ]  83% 0:49:06 | clustering/mapping   
  [################    ]  83% 0:49:06 | clustering/mapping   
